[0.012s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nwhit210/sub_ws/src/sub_rsp -DCMAKE_INSTALL_PREFIX=/home/nwhit210/sub_ws/install/sub_rsp
[0.290s] -- The C compiler identification is GNU 11.4.0
[1.243s] -- The CXX compiler identification is GNU 11.4.0
[1.900s] -- Detecting C compiler ABI info
[2.152s] -- Detecting C compiler ABI info - done
[2.156s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.157s] -- Detecting C compile features
[2.157s] -- Detecting C compile features - done
[2.159s] -- Detecting CXX compiler ABI info
[2.441s] -- Detecting CXX compiler ABI info - done
[2.445s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.445s] -- Detecting CXX compile features
[2.446s] -- Detecting CXX compile features - done
[2.454s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.555s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.624s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.687s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.691s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.691s] -- Added test 'lint_cmake' to check CMake code style
[2.692s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.694s] -- Added test 'xmllint' to check XML markup files
[2.695s] -- Configuring done
[2.749s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.dsv
[2.750s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.sh
[2.750s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.dsv
[2.750s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.bash
[2.750s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.sh
[2.750s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.zsh
[2.751s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.dsv
[2.751s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.dsv
[2.751s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/packages/sub_rsp
[2.751s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig.cmake
[2.751s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig-version.cmake
[2.751s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.xml
[2.753s] Invoked command in '/home/nwhit210/sub_ws/build/sub_rsp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/sub_ws/build/sub_rsp
